pimatch_id,year,date,stage,team,opponent,is_home,goals,goals_conceded,xg,xg_against,possession,shots,shots_on_target,corners,fouls,yellow_cards,red_cards,opp_shots,opp_shots_on_target,won_match,attendance,is_champion,shot_conversion,xg_overperformance,shot_accuracy,defensive_save_rate,defensive_xg_overperf,shots_allowed_per_foul,goal_difference,shot_dominance,corner_dominance,possession_effectiveness,discipline_score,stage_level
WC-1974-001,1974,1974-06-13,Group 1,Brazil,Yugoslavia,1,0,0,1.8,1.2,58,14,5,6,12,1,0,9,3,0,62000,0,0.0,-1.8,35.71,100.0,1.2,0.75,0,1.56,0.67,0.0,1,1
WC-1974-001,1974,1974-06-13,Group 1,Yugoslavia,Brazil,0,0,0,1.2,1.8,42,9,3,4,15,2,0,14,5,0,62000,0,0.0,-1.2,33.33,100.0,1.8,0.93,0,0.64,0.44,0.0,2,1
WC-1974-038,1974,1974-07-07,Final,West Germany,Netherlands,1,2,1,1.5,2.1,47,11,6,5,18,3,0,17,7,1,80000,1,18.18,0.5,54.55,94.12,1.1,0.94,1,0.65,0.42,4.26,3,5
WC-1974-038,1974,1974-07-07,Final,Netherlands,West Germany,0,1,2,2.1,1.5,53,17,7,8,14,2,0,11,6,0,80000,0,5.88,-1.1,41.18,81.82,-0.5,0.79,-1,1.55,0.57,1.89,2,5
WC-1974-008,1974,1974-06-18,Group 2,Yugoslavia,Zaire,1,9,0,5.1,0.1,71,28,17,14,9,0,0,2,0,1,31700,0,32.14,3.9,60.71,100.0,0.1,0.22,9,14.0,1.0,12.68,0,1
WC-1974-008,1974,1974-06-18,Group 2,Zaire,Yugoslavia,0,0,9,0.1,5.1,29,2,0,0,13,2,0,28,17,0,31700,0,0.0,-0.1,0.0,67.86,-3.9,2.15,-9,0.07,0.0,0.0,2,1
WC-1974-012,1974,1974-06-22,Group A,Netherlands,Brazil,1,2,0,2.2,1.0,62,19,9,9,14,1,0,8,2,1,55000,0,10.53,-0.2,47.37,100.0,1.0,0.57,2,2.38,0.82,3.23,1,1
WC-1974-012,1974,1974-06-22,Group A,Brazil,Netherlands,0,0,2,1.0,2.2,38,8,2,3,18,2,0,19,9,0,55000,0,0.0,-1.0,25.0,89.47,0.2,1.06,-2,0.42,0.25,0.0,2,1
WC-1978-038,1978,1978-06-25,Final,Argentina,Netherlands,1,3,1,2.3,1.4,52,16,8,7,19,4,0,12,4,1,71483,1,18.75,0.7,50.0,91.67,0.4,0.63,2,1.33,0.64,5.77,4,5
WC-1978-038,1978,1978-06-25,Final,Netherlands,Argentina,0,1,3,1.4,2.3,48,12,4,5,21,3,0,16,8,0,71483,0,8.33,-0.4,33.33,81.25,-0.7,0.76,-2,0.75,0.38,2.08,3,5
WC-1978-025,1978,1978-06-21,Group B,Argentina,Peru,1,6,0,3.5,0.3,68,24,14,12,10,0,0,4,0,1,37315,1,25.0,2.5,58.33,100.0,0.3,0.4,6,6.0,1.0,8.82,0,1
WC-1978-025,1978,1978-06-21,Group B,Peru,Argentina,0,0,6,0.3,3.5,32,4,0,1,14,1,0,24,14,0,37315,0,0.0,-0.3,0.0,75.0,-2.5,1.71,-6,0.17,0.07,0.0,1,1
WC-1982-052,1982,1982-07-11,Final,Italy,West Germany,1,3,1,2.0,1.1,51,15,7,6,17,2,0,13,5,1,90000,1,20.0,1.0,46.67,92.31,0.1,0.76,2,1.15,0.55,5.88,2,5
WC-1982-052,1982,1982-07-11,Final,West Germany,Italy,0,1,3,1.1,2.0,49,13,5,6,22,4,0,15,7,0,90000,0,7.69,-0.1,38.46,80.0,-1.0,0.68,-2,0.87,0.46,2.04,4,5
WC-1982-041,1982,1982-07-08,Semi-final,France,West Germany,1,3,3,2.4,2.1,51,16,8,6,16,2,0,15,7,0,63000,0,18.75,0.6,50.0,80.0,-0.9,0.94,0,1.07,0.46,5.88,2,4
WC-1982-041,1982,1982-07-08,Semi-final,West Germany,France,0,3,3,2.1,2.4,49,15,7,6,23,3,0,16,8,1,63000,0,20.0,0.9,46.67,81.25,-0.6,0.7,0,0.94,0.43,6.12,3,4
WC-1982-011,1982,1982-06-15,Group 3,Hungary,El Salvador,1,10,1,5.5,0.4,68,26,16,12,11,0,0,5,1,1,23000,0,38.46,4.5,61.54,80.0,-0.6,0.45,9,5.2,0.92,14.71,0,1
WC-1982-011,1982,1982-06-15,Group 3,El Salvador,Hungary,0,1,10,0.4,5.5,32,5,1,2,19,3,0,26,16,0,23000,0,20.0,0.6,20.0,61.54,-4.5,1.37,-9,0.19,0.11,3.12,3,1
WC-1986-052,1986,1986-06-29,Final,Argentina,West Germany,1,3,2,2.4,1.9,53,17,9,8,16,3,0,14,6,1,114600,1,17.65,0.6,52.94,85.71,-0.1,0.88,1,1.21,0.57,5.66,3,5
WC-1986-052,1986,1986-06-29,Final,West Germany,Argentina,0,2,3,1.9,2.4,47,14,6,5,20,3,0,17,9,0,114600,0,14.29,0.1,42.86,82.35,-0.6,0.85,-1,0.82,0.36,4.26,3,5
WC-1986-027,1986,1986-06-22,Quarter-final,Argentina,England,1,2,1,1.7,1.5,49,12,5,5,17,3,0,14,6,1,114580,1,16.67,0.3,41.67,92.86,0.5,0.82,1,0.86,0.45,4.08,3,3
WC-1986-027,1986,1986-06-22,Quarter-final,England,Argentina,0,1,2,1.5,1.7,51,14,6,6,16,2,0,12,5,0,114580,0,7.14,-0.5,42.86,83.33,-0.3,0.75,-1,1.17,0.55,1.96,2,3
WC-1990-052,1990,1990-07-08,Final,West Germany,Argentina,1,1,0,1.7,0.8,55,16,7,7,19,3,0,8,2,1,73603,1,6.25,-0.7,43.75,100.0,0.8,0.42,1,2.0,0.78,1.82,3,5
WC-1990-052,1990,1990-07-08,Final,Argentina,West Germany,0,0,1,0.8,1.7,45,8,2,3,24,4,1,16,7,0,73603,0,0.0,-0.8,25.0,93.75,0.7,0.67,-1,0.5,0.3,0.0,7,5
WC-1990-025,1990,1990-07-04,Semi-final,West Germany,Italy,1,1,1,1.4,1.6,48,12,5,5,20,3,0,14,6,1,73303,1,8.33,-0.4,41.67,92.86,0.6,0.7,0,0.86,0.45,2.08,3,4
WC-1990-025,1990,1990-07-04,Semi-final,Italy,West Germany,0,1,1,1.6,1.4,52,14,6,6,16,2,0,12,5,0,73303,0,7.14,-0.6,42.86,91.67,0.4,0.75,0,1.17,0.55,1.92,2,4
WC-1994-052,1994,1994-07-17,Final,Brazil,Italy,1,0,0,1.9,1.3,54,15,6,7,21,4,0,11,4,1,94194,1,0.0,-1.9,40.0,100.0,1.3,0.52,0,1.36,0.64,0.0,4,5
