pimatch_id,year,date,stage,team,opponent,is_home,goals,goals_conceded,xg,xg_against,possession,shots,shots_on_target,corners,fouls,yellow_cards,red_cards,opp_shots,opp_shots_on_target,won_match,attendance,is_champion
WC-1974-001,1974,1974-06-13,Group 1,Brazil,Yugoslavia,1,0,0,1.8,1.2,58,14,5,6,12,1,0,9,3,0,62000,0
WC-1974-001,1974,1974-06-13,Group 1,Yugoslavia,Brazil,0,0,0,1.2,1.8,42,9,3,4,15,2,0,14,5,0,62000,0
WC-1974-038,1974,1974-07-07,Final,West Germany,Netherlands,1,2,1,1.5,2.1,47,11,6,5,18,3,0,17,7,1,80000,1
WC-1974-038,1974,1974-07-07,Final,Netherlands,West Germany,0,1,2,2.1,1.5,53,17,7,8,14,2,0,11,6,0,80000,0
WC-1974-008,1974,1974-06-18,Group 2,Yugoslavia,Zaire,1,9,0,5.1,0.1,71,28,17,14,9,0,0,2,0,1,31700,0
WC-1974-008,1974,1974-06-18,Group 2,Zaire,Yugoslavia,0,0,9,0.1,5.1,29,2,0,0,13,2,0,28,17,0,31700,0
WC-1974-012,1974,1974-06-22,Group A,Netherlands,Brazil,1,2,0,2.2,1.0,62,19,9,9,14,1,0,8,2,1,55000,0
WC-1974-012,1974,1974-06-22,Group A,Brazil,Netherlands,0,0,2,1.0,2.2,38,8,2,3,18,2,0,19,9,0,55000,0
WC-1978-038,1978,1978-06-25,Final,Argentina,Netherlands,1,3,1,2.3,1.4,52,16,8,7,19,4,0,12,4,1,71483,1
WC-1978-038,1978,1978-06-25,Final,Netherlands,Argentina,0,1,3,1.4,2.3,48,12,4,5,21,3,0,16,8,0,71483,0
WC-1978-025,1978,1978-06-21,Group B,Argentina,Peru,1,6,0,3.5,0.3,68,24,14,12,10,0,0,4,0,1,37315,1
WC-1978-025,1978,1978-06-21,Group B,Peru,Argentina,0,0,6,0.3,3.5,32,4,0,1,14,1,0,24,14,0,37315,0
WC-1982-052,1982,1982-07-11,Final,Italy,West Germany,1,3,1,2.0,1.1,51,15,7,6,17,2,0,13,5,1,90000,1
WC-1982-052,1982,1982-07-11,Final,West Germany,Italy,0,1,3,1.1,2.0,49,13,5,6,22,4,0,15,7,0,90000,0
WC-1982-041,1982,1982-07-08,Semi-final,France,West Germany,1,3,3,2.4,2.1,51,16,8,6,16,2,0,15,7,0,63000,0
WC-1982-041,1982,1982-07-08,Semi-final,West Germany,France,0,3,3,2.1,2.4,49,15,7,6,23,3,0,16,8,1,63000,0
WC-1982-011,1982,1982-06-15,Group 3,Hungary,El Salvador,1,10,1,5.5,0.4,68,26,16,12,11,0,0,5,1,1,23000,0
WC-1982-011,1982,1982-06-15,Group 3,El Salvador,Hungary,0,1,10,0.4,5.5,32,5,1,2,19,3,0,26,16,0,23000,0
WC-1986-052,1986,1986-06-29,Final,Argentina,West Germany,1,3,2,2.4,1.9,53,17,9,8,16,3,0,14,6,1,114600,1
WC-1986-052,1986,1986-06-29,Final,West Germany,Argentina,0,2,3,1.9,2.4,47,14,6,5,20,3,0,17,9,0,114600,0
WC-1986-027,1986,1986-06-22,Quarter-final,Argentina,England,1,2,1,1.7,1.5,49,12,5,5,17,3,0,14,6,1,114580,1
